conf,tp,fn,fp,tn,acc,fpr,tpr,sensitivity,specificity,youden,precision, recall, pred, gt
0.808568,1,172,0,205,0.544973544973545,0.0,0.005780346820809248,0.005780346820809248,1.0,0.005780346820809248,0.9999999000000099,0.005780346820809248,1,1
0.803781,2,171,0,205,0.5476190476190477,0.0,0.011560693641618497,0.011560693641618497,1.0,0.011560693641618497,0.9999999500000026,0.011560693641618497,1,1
0.797281,3,170,0,205,0.5502645502645502,0.0,0.017341040462427744,0.017341040462427744,1.0,0.017341040462427744,0.9999999666666678,0.017341040462427744,1,1
0.794398,4,169,0,205,0.5529100529100529,0.0,0.023121387283236993,0.023121387283236993,1.0,0.023121387283236993,0.9999999750000006,0.023121387283236993,1,1
0.79293,5,168,0,205,0.5555555555555556,0.0,0.028901734104046242,0.028901734104046242,1.0,0.028901734104046242,0.9999999800000003,0.028901734104046242,1,1
0.792142,6,167,0,205,0.5582010582010583,0.0,0.03468208092485549,0.03468208092485549,1.0,0.03468208092485549,0.9999999833333336,0.03468208092485549,1,1
0.79171,7,166,0,205,0.5608465608465608,0.0,0.04046242774566474,0.04046242774566474,1.0,0.04046242774566474,0.9999999857142858,0.04046242774566474,1,1
0.790869,8,165,0,205,0.5634920634920635,0.0,0.046242774566473986,0.046242774566473986,1.0,0.046242774566473986,0.9999999875000002,0.046242774566473986,1,1
0.789576,9,164,0,205,0.5661375661375662,0.0,0.05202312138728324,0.05202312138728324,1.0,0.05202312138728324,0.9999999888888891,0.05202312138728324,1,1
0.787034,10,163,0,205,0.5687830687830688,0.0,0.057803468208092484,0.057803468208092484,1.0,0.057803468208092484,0.9999999900000002,0.057803468208092484,1,1
0.786833,11,162,0,205,0.5714285714285714,0.0,0.06358381502890173,0.06358381502890173,1.0,0.06358381502890173,0.9999999909090911,0.06358381502890173,1,1
0.786319,12,161,0,205,0.5740740740740741,0.0,0.06936416184971098,0.06936416184971098,1.0,0.06936416184971098,0.9999999916666668,0.06936416184971098,1,1
0.786137,13,160,0,205,0.5767195767195767,0.0,0.07514450867052024,0.07514450867052024,1.0,0.07514450867052024,0.9999999923076924,0.07514450867052024,1,1
